

                          ****               ******              *****           ***********                                     
                          ****            ************        ***********        ***********                                     
                          ****           *****     ****      *****    ****              ****                                     
                          ****          ****        ****    ****       ****             ****                                     
                          ****          ****                ****                        ****                                     
                          ****          ****                ****                 ***********                                     
 ***********************  ****          ****      *******   ****                 ***********    ***********************             
 ***********************  ****          ****      *******   ****                 ****            ***********************             
                          ****          ****       ******   ****       ****      ****                                            
                          ***********    ****     **** **    ****     ****       ****                                            
                          ***********     ***********         ***********        ***********                                     
                          ***********        *****               *****           ***********                                     



*********************************************************************************************************************************** 



LGC2 v2.0.0, version was not compiled against SurveyLib, compiled on Nov  5 2015
Copyright 2015, CERN SU. All rights reserved.
*********************************************************************************************************************************** 
Mesures de DMES, ANG.

CALCUL DU 05 November 2015 11:09:42
*********************************************************************************************************************************** 



DATA SET - GENERAL INFO:

	FRAMES defined:
	 	 NOMBRE =	1

	POINTS defined:
	 	 NOMBRE =	78

	Unknowns introduced by POINTS:
	 	 NOMBRE =	154

	LENGTHS defined:
	 	 NOMBRE =	2

	Unknowns introduced by LENGTHS:
	 	 NOMBRE =	0



POINTS SUMMARY:
            LECTURE DES POINTS DE CALAGE
+        OK :

            NOMBRE=    1


            LECTURE DES POINTS INVARIABLES EN Z
+        OK :

            NOMBRE=    77


MEASUREMENTS SUMMARY:
             LECTURE DES ORIENTATIONS
+        OK :

             NOMBRE=    152


*** FIN DE FICHIER ***

             NOMBRE D'OBSERVATIONS =  229

             NOMBRE D'INCONNUES =     154

             NUMBER OF ITERATIONS =     3




SIGMA ZERO A POSTERIORI =0.6884086, VALEUR CRITIQUE = ( 0.84017,  1.15954)

LES ECARTS-TYPES SONT CALCULES PAR RAPPORT AU SIGMA ZERO A PRIORI (EGAL A 1)



FRAME	ROOT  ID(1)   


	POINTS DE CALAGE   (NB. = 1,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             A_1     2000.0000000     2100.0000100     2450.0000000      449.9992104                                                                     


	POINTS INVARIABLE EN Z   (NB. = 77,  REFERENTIEL = SPHE )

	SFP          NOM               X                Y                Z                H         SX         SY         SZ         DX         DY         DZ    
	                              (M)              (M)              (M)              (M)       (MM)       (MM)       (MM)       (MM)       (MM)       (MM)   

	             B_1     2029.3889489     2140.4511000     2449.9999995      449.9994201   0.3387536   0.2818841              -0.3111014   0.2500054              
			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			A_2          Z_1            277.7786400      5.000     277.7788851      2.451      0.490   
			A_2          B_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14109, 31.14109)
			ECART-TYPE   =   3.46604    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54637, 110.60175)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			B_2          A_2            277.7786400      5.000     277.7788851      2.451      0.490   
			B_2          C_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14123, 31.14123)
			ECART-TYPE   =   3.46605    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54638, 110.60223)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			C_2          B_2            277.7786400      5.000     277.7788851      2.451      0.490   
			C_2          D_2             77.7786400      5.000     477.7784349     -2.051     -0.410   

			RESIDU MOYEN =   0.19999    MM :  LIMITES DE CONFIANCE A 95.0 = (-28.60017, 28.60017)
			ECART-TYPE   =   3.18323    MM :  LIMITES DE CONFIANCE A 95.0 = (1.42019, 101.57730)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			D_2          C_2            277.7787200      5.000     277.7789251      2.051      0.410   
			D_2          E_2             77.7786400      5.000     477.7784299     -2.101     -0.420   

			RESIDU MOYEN =  -0.02500    MM :  LIMITES DE CONFIANCE A 95.0 = (-26.37675, 26.37675)
			ECART-TYPE   =   2.93576    MM :  LIMITES DE CONFIANCE A 95.0 = (1.30979, 93.68053)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			E_2          D_2            277.7787100      5.000     277.7789201      2.101      0.420   
			E_2          F_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.17500    MM :  LIMITES DE CONFIANCE A 95.0 = (-28.91810, 28.91810)
			ECART-TYPE   =   3.21861    MM :  LIMITES DE CONFIANCE A 95.0 = (1.43598, 102.70647)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			F_2          E_2            277.7786400      5.000     277.7788851      2.451      0.490   
			F_2          G_2             77.7785200      5.000     477.7783349     -1.851     -0.370   

			RESIDU MOYEN =   0.29999    MM :  LIMITES DE CONFIANCE A 95.0 = (-27.32998, 27.32998)
			ECART-TYPE   =   3.04185    MM :  LIMITES DE CONFIANCE A 95.0 = (1.35712, 97.06607)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			G_2          F_2            277.7786400      5.000     277.7788251      1.851      0.370   
			G_2          H_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.30001    MM :  LIMITES DE CONFIANCE A 95.0 = (-27.33018, 27.33018)
			ECART-TYPE   =   3.04188    MM :  LIMITES DE CONFIANCE A 95.0 = (1.35713, 97.06678)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			H_2          G_2            277.7786400      5.000     277.7788851      2.451      0.490   
			H_2          I_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14224, 31.14224)
			ECART-TYPE   =   3.46616    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54643, 110.60583)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			I_2          H_2            277.7786400      5.000     277.7788851      2.451      0.490   
			I_2          J_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14245, 31.14245)
			ECART-TYPE   =   3.46619    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54644, 110.60658)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			J_2          I_2            277.7786400      5.000     277.7788851      2.451      0.490   
			J_2          K_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14263, 31.14263)
			ECART-TYPE   =   3.46621    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54645, 110.60721)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			K_2          J_2            277.7786400      5.000     277.7788851      2.451      0.490   
			K_2          L_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14277, 31.14277)
			ECART-TYPE   =   3.46622    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54645, 110.60769)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			L_2          K_2            277.7786400      5.000     277.7788851      2.451      0.490   
			L_2          M_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14293, 31.14293)
			ECART-TYPE   =   3.46624    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54646, 110.60826)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			M_2          L_2            277.7786400      5.000     277.7788851      2.451      0.490   
			M_2          N_2             77.7785900      5.000     477.7783699     -2.201     -0.440   

			RESIDU MOYEN =   0.12499    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.55481, 29.55481)
			ECART-TYPE   =   3.28948    MM :  LIMITES DE CONFIANCE A 95.0 = (1.46760, 104.96784)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			N_2          M_2            277.7786400      5.000     277.7788601      2.201      0.440   
			N_2          O_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.12501    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.55496, 29.55496)
			ECART-TYPE   =   3.28950    MM :  LIMITES DE CONFIANCE A 95.0 = (1.46761, 104.96839)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			O_2          N_2            277.7786400      5.000     277.7788851      2.451      0.490   
			O_2          P_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14342, 31.14342)
			ECART-TYPE   =   3.46629    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54648, 110.61001)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			P_2          O_2            277.7786400      5.000     277.7788851      2.451      0.490   
			P_2          Q_2             77.7786400      5.000     477.7783599     -2.801     -0.560   

			RESIDU MOYEN =  -0.17500    MM :  LIMITES DE CONFIANCE A 95.0 = (-33.36716, 33.36716)
			ECART-TYPE   =   3.71380    MM :  LIMITES DE CONFIANCE A 95.0 = (1.65691, 118.50792)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Q_2          P_2            277.7785700      5.000     277.7788501      2.801      0.560   
			Q_2          R_2             77.7787000      5.000     477.7784249     -2.751     -0.550   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-35.27324, 35.27324)
			ECART-TYPE   =   3.92595    MM :  LIMITES DE CONFIANCE A 95.0 = (1.75156, 125.27761)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			R_2          Q_2            277.7786400      5.000     277.7789151      2.751      0.550   
			R_2          S_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =   0.14999    MM :  LIMITES DE CONFIANCE A 95.0 = (-33.04985, 33.04985)
			ECART-TYPE   =   3.67848    MM :  LIMITES DE CONFIANCE A 95.0 = (1.64115, 117.38095)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			S_2          R_2            277.7786400      5.000     277.7788851      2.451      0.490   
			S_2          T_2             77.7786400      5.000     477.7783699     -2.701     -0.540   

			RESIDU MOYEN =  -0.12501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.73237, 32.73237)
			ECART-TYPE   =   3.64315    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62539, 116.25338)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			T_2          S_2            277.7785900      5.000     277.7788601      2.701      0.540   
			T_2          U_2             77.7786200      5.000     477.7783549     -2.651     -0.530   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-34.00313, 34.00313)
			ECART-TYPE   =   3.78458    MM :  LIMITES DE CONFIANCE A 95.0 = (1.68849, 120.76666)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			U_2          T_2            277.7785800      5.000     277.7788451      2.651      0.530   
			U_2          V_2             77.7786400      5.000     477.7783749     -2.651     -0.530   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-33.68568, 33.68568)
			ECART-TYPE   =   3.74925    MM :  LIMITES DE CONFIANCE A 95.0 = (1.67273, 119.63919)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			V_2          U_2            277.7786000      5.000     277.7788651      2.651      0.530   
			V_2          W_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =   0.10000    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.41523, 32.41523)
			ECART-TYPE   =   3.60785    MM :  LIMITES DE CONFIANCE A 95.0 = (1.60964, 115.12700)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			W_2          V_2            277.7786400      5.000     277.7788851      2.451      0.490   
			W_2          X_2             77.7786400      5.000     477.7783799     -2.601     -0.520   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.09771, 32.09771)
			ECART-TYPE   =   3.57251    MM :  LIMITES DE CONFIANCE A 95.0 = (1.59387, 113.99929)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			X_2          W_2            277.7786100      5.000     277.7788701      2.601      0.520   
			X_2          Y_2             77.7786400      5.000     477.7783849     -2.551     -0.510   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.73322, 32.73322)
			ECART-TYPE   =   3.64324    MM :  LIMITES DE CONFIANCE A 95.0 = (1.62543, 116.25639)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Y_2          X_2            277.7786200      5.000     277.7788751      2.551      0.510   
			Y_2          Z_2             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =   0.05000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.78042, 31.78042)
			ECART-TYPE   =   3.53719    MM :  LIMITES DE CONFIANCE A 95.0 = (1.57812, 112.87241)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Z_2          Y_2            277.7786400      5.000     277.7788851      2.451      0.490   
			Z_2          A_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14525, 31.14525)
			ECART-TYPE   =   3.46650    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54658, 110.61651)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			A_3          Z_2            277.7786400      5.000     277.7788851      2.451      0.490   
			A_3          B_3             77.7786400      5.000     477.7783799     -2.601     -0.520   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.09837, 32.09837)
			ECART-TYPE   =   3.57258    MM :  LIMITES DE CONFIANCE A 95.0 = (1.59390, 114.00164)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			B_3          A_3            277.7786100      5.000     277.7788701      2.601      0.520   
			B_3          C_3             77.7786400      5.000     477.7784199     -2.201     -0.440   

			RESIDU MOYEN =   0.19999    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.51024, 30.51024)
			ECART-TYPE   =   3.39582    MM :  LIMITES DE CONFIANCE A 95.0 = (1.51504, 108.36119)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			C_3          B_3            277.7786900      5.000     277.7789101      2.201      0.440   
			C_3          D_3             77.7786400      5.000     477.7784149     -2.251     -0.450   

			RESIDU MOYEN =  -0.02501    MM :  LIMITES DE CONFIANCE A 95.0 = (-28.28682, 28.28682)
			ECART-TYPE   =   3.14835    MM :  LIMITES DE CONFIANCE A 95.0 = (1.40463, 100.46442)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			D_3          C_3            277.7786800      5.000     277.7789051      2.251      0.450   
			D_3          E_3             77.7786400      5.000     477.7784099     -2.301     -0.460   

			RESIDU MOYEN =  -0.02501    MM :  LIMITES DE CONFIANCE A 95.0 = (-28.92230, 28.92230)
			ECART-TYPE   =   3.21908    MM :  LIMITES DE CONFIANCE A 95.0 = (1.43619, 102.72142)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			E_3          D_3            277.7786700      5.000     277.7789001      2.301      0.460   
			E_3          F_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.19311, 30.19311)
			ECART-TYPE   =   3.36052    MM :  LIMITES DE CONFIANCE A 95.0 = (1.49930, 107.23487)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			F_3          E_3            277.7786400      5.000     277.7788851      2.451      0.490   
			F_3          G_3             77.7786400      5.000     477.7784049     -2.351     -0.470   

			RESIDU MOYEN =   0.04999    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.51097, 30.51097)
			ECART-TYPE   =   3.39590    MM :  LIMITES DE CONFIANCE A 95.0 = (1.51508, 108.36378)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			G_3          F_3            277.7786600      5.000     277.7788951      2.351      0.470   
			G_3          H_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.05000    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.51111, 30.51111)
			ECART-TYPE   =   3.39592    MM :  LIMITES DE CONFIANCE A 95.0 = (1.51509, 108.36426)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			H_3          G_3            277.7786400      5.000     277.7788851      2.451      0.490   
			H_3          I_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =  -0.00001    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14657, 31.14657)
			ECART-TYPE   =   3.46665    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54664, 110.62120)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			I_3          H_3            277.7786400      5.000     277.7788851      2.451      0.490   
			I_3          J_3             77.7786400      5.000     477.7783999     -2.401     -0.480   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.82912, 30.82912)
			ECART-TYPE   =   3.43131    MM :  LIMITES DE CONFIANCE A 95.0 = (1.53088, 109.49372)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			J_3          I_3            277.7786500      5.000     277.7788901      2.401      0.480   
			J_3          K_3             77.7786400      5.000     477.7783899     -2.501     -0.500   

			RESIDU MOYEN =  -0.05000    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.14693, 31.14693)
			ECART-TYPE   =   3.46668    MM :  LIMITES DE CONFIANCE A 95.0 = (1.54666, 110.62246)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			K_3          J_3            277.7786300      5.000     277.7788801      2.501      0.500   
			K_3          L_3             77.7786400      5.000     477.7783849     -2.551     -0.510   

			RESIDU MOYEN =  -0.02501    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.10005, 32.10005)
			ECART-TYPE   =   3.57277    MM :  LIMITES DE CONFIANCE A 95.0 = (1.59399, 114.00761)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			L_3          K_3            277.7786200      5.000     277.7788751      2.551      0.510   
			L_3          M_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =   0.04999    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.78260, 31.78260)
			ECART-TYPE   =   3.53744    MM :  LIMITES DE CONFIANCE A 95.0 = (1.57822, 112.88013)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			M_3          L_3            277.7786400      5.000     277.7788851      2.451      0.490   
			M_3          N_3             77.7786200      5.000     477.7783849     -2.351     -0.470   

			RESIDU MOYEN =   0.05000    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.51215, 30.51215)
			ECART-TYPE   =   3.39603    MM :  LIMITES DE CONFIANCE A 95.0 = (1.51514, 108.36795)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			N_3          M_3            277.7786400      5.000     277.7788751      2.351      0.470   
			N_3          O_3             77.7786100      5.000     477.7783799     -2.301     -0.460   

			RESIDU MOYEN =   0.02500    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.55930, 29.55930)
			ECART-TYPE   =   3.28998    MM :  LIMITES DE CONFIANCE A 95.0 = (1.46782, 104.98380)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			O_3          N_3            277.7786400      5.000     277.7788701      2.301      0.460   
			O_3          P_3             77.7786200      5.000     477.7784099     -2.101     -0.420   

			RESIDU MOYEN =   0.09999    MM :  LIMITES DE CONFIANCE A 95.0 = (-27.97117, 27.97117)
			ECART-TYPE   =   3.11322    MM :  LIMITES DE CONFIANCE A 95.0 = (1.38896, 99.34336)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			P_3          O_3            277.7786900      5.000     277.7789001      2.101      0.420   
			P_3          Q_3             77.7786400      5.000     477.7784149     -2.251     -0.450   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-27.65369, 27.65369)
			ECART-TYPE   =   3.07788    MM :  LIMITES DE CONFIANCE A 95.0 = (1.37320, 98.21576)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			Q_3          P_3            277.7786800      5.000     277.7789051      2.251      0.450   
			Q_3          R_3             77.7786400      5.000     477.7784049     -2.351     -0.470   

			RESIDU MOYEN =  -0.05001    MM :  LIMITES DE CONFIANCE A 95.0 = (-29.24215, 29.24215)
			ECART-TYPE   =   3.25468    MM :  LIMITES DE CONFIANCE A 95.0 = (1.45207, 103.85741)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			R_3          Q_3            277.7786600      5.000     277.7788951      2.351      0.470   
			R_3          S_3             77.7786500      5.000     477.7783999     -2.501     -0.500   

			RESIDU MOYEN =  -0.07501    MM :  LIMITES DE CONFIANCE A 95.0 = (-30.83062, 30.83062)
			ECART-TYPE   =   3.43148    MM :  LIMITES DE CONFIANCE A 95.0 = (1.53095, 109.49905)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			S_3          R_3            277.7786400      5.000     277.7788901      2.501      0.500   
			S_3          T_3             77.7786400      5.000     477.7783949     -2.451     -0.490   

			RESIDU MOYEN =   0.02499    MM :  LIMITES DE CONFIANCE A 95.0 = (-31.46609, 31.46609)
			ECART-TYPE   =   3.50221    MM :  LIMITES DE CONFIANCE A 95.0 = (1.56251, 111.75603)   


			ORIENTATIONS   (NB. = 2 )   

			STATION      POINT              OBSERVE      SIGMA         CALCULE     RESIDU    RES/SIG   
			                                  (GON)       (CC)           (GON)       (CC)              
			T_3          S_3            277.7786400      5.000     277.7788851      2.451      0.490   
			T_3          U_3             77.7786400      5.000     477.7783799     -2.601     -0.520   

			RESIDU MOYEN =  -0.07500    MM :  LIMITES DE CONFIANCE A 95.0 = (-32.10154, 32.10154)
			ECART-TYPE   =   3.57293    MM :  LIMITES DE CONFIANCE A 95.0 = (1.59406, 114.01290)   


			ORIENTATIONS   (NB. = 2 )   

